station_id,station_name,Latitude,Longitude,Elevation,Country
38001,FORT SHEVCHENKO,44.55,50.25,-25,Null
38750,ESENGYLY,37.467,53.967,-22,Null
37259,MAHACHKALA,43,47.5,-19.7,Null
37985,LANKARAN,38.733,48.833,-11,Null
03368,LALMANIR HAT,25.88,89.43,0,Null
03369,BARAKPUR,22.77,88.37,0,Null
05455,MALIKU,8.28,73.05,0,Null
05791,BAIT AL FALAJ,23.6,58.55,0,Null
05801,GWADAR,25.13,62.32,0,Null
48864,CHU LAI,15.4167,108.7,0,Null
48453,BANGNA AGROMET,13.6664,100.6061,0.8,Null
43369,MINICOY,8.3,73.15,0.9,Null
43353,COCHIN (IN-NAVY),9.9333,76.2333,1,Null
48914,CA MAU,9.1833,105.15,1,Null
43555,MALE,4.1917,73.5292,1.7,Null
40427,BAHRAIN/MUHARRAQ,26.267,50.617,2,Null
40689,BASRAH-HUSSEN,30.517,47.783,2,Null
41992,COX'S BAZAR,21.4333,91.9333,2,Null
43424,PUTTALAM,8.0333,79.8333,2,Null
48902,BARIA (PHUOC LE),10.5,107.1667,2,Null
96147,RANAI,3.95,108.3833,2,Null
96471,KOTA KINABALU,5.9333,116.05,2,Null
43311,AMINIDIVI,11.1167,72.7333,2.7,Null
48480,CHANTHA BURI,12.6094,102.1039,2.9,Null
40676,NASIRIYA,31.017,46.233,3,Null
41480,ADEN,12.833,45.033,3,Null
41950,BARISAL,22.75,90.3667,3,Null
43185,MACHILIPATNAM/FRANCHPET,16.2,81.15,3,Null
43413,MANNAR,8.9833,79.9167,3,Null
46810,DONGSHA (=597920),20.7167,116.7167,3,Null
48109,COCO ISLAND,14.117,93.367,3,Null
48601,PENANG/BAYAN LEPAS,5.3,100.2667,3,Null
48877,NHA TRANG,12.2167,109.2167,3,Null
62641,PORT SUDAN,19.583,37.217,3,Null
96073,SIBOLGA/PINANGSORI,1.55,98.8833,3,Null
96145,TAREMPA,3.2,106.25,3,Null
96323,KUALA BELAIT,4.583,114.2,3,Null
96441,BINTULU,3.2,113.0333,3,Null
05467,SHARJAH,25.25,55.37,4,Null
17030,SAMSUN,41.2833,36.3,4,Null
41169,HAMAD INTERNATIONAL AIRPORT,25.2731,51.6081,4,Null
41759,PASNI,25.2667,63.4833,4,Null
43475,POTTUVIL,6.8833,81.8333,4,Null
48062,SITTWE,20.133,92.883,4,Null
48455,BANGKOK METROPOLIS,13.733,100.567,4,Null
48500,PRACHUAP KHIRIKHAN,11.835,99.8103,4,Null
48602,BUTTERWORTH AB,5.467,100.383,4,Null
48870,QUY NHON,13.7667,109.2167,4,Null
59316,SHANTOU,23.35,116.6667,4,Null
48568,SONGKHLA,7.1819,100.6075,4.6,Null
05433,CHATTAGRAM,22.25,91.82,5,Null
05473,VENGURLA,15.85,73.63,5,Null
41768,CHHOR,25.5167,69.7833,5,Null
46902,NENSHA ISL,10.717,115.833,5,Null
48551,SURAT THANI,9.1342,99.1519,5,Null
48615,KOTA BHARU,6.1667,102.2833,5,Null
48698,SINGAPORE/CHANGI AIRPORT,1.3667,103.9833,5,Null
48820,HA NOI,21.0333,105.8,5,Null
48845,VINH,18.6667,105.6833,5,Null
48900,TAN SON HOA,10.8167,106.6667,5,Null
48913,BA-XUYEN/SOC TRANG,9.6,105.967,5,Null
59501,SHANWEI,22.783,115.367,5,Null
59981,XISHA DAO,16.8333,112.3333,5,Null
48565,PHUKET AIRPORT,8.145,98.3144,5.9,Null
41936,JESSORE,23.1833,89.1667,6,Null
41943,FENI,23.0333,91.4167,6,Null
42809,KOLKATA/DUM DUM,22.65,88.45,6,Null
42909,VERAVAL,20.9,70.367,6,Null
48860,HOANG SA (PATTLE),16.55,111.617,6,Null
96075,GUNUNG SITOLI/BINAKA,1.2667,97.6,6,Null
96509,TARAKAN/JUWATA,3.3333,117.5667,6,Null
43346,KARAIKAL,10.9167,79.8333,6.9,Null
40022,LATTAKIA,35.533,35.767,7,Null
41140,GIZAN,16.883,42.583,7,Null
43466,COLOMBO,6.9,79.8667,7,Null
48620,SITIAWAN,4.2167,100.7,7,Null
48855,DA NANG,16.0667,108.35,7,Null
41923,DHAKA,23.7667,90.3833,8,Null
48532,RANONG,9.983,98.617,8,Null
48887,PHAN THIET,10.9333,108.1,8,Null
59838,DONGFANG,19.1,108.617,8,Null
41256,MUSCAT INT'L AIRPORT,23.5953,58.2983,8.4,Null
48080,SANDOWAY,18.467,94.35,9,Null
05786,ALIPORE,22.53,88.4,10,Null
05797,DACCA,23.62,90.05,10,Null
05800,DIAMOND HARBOUR,22.18,88.18,10,Null
40875,BANDARABBASS,27.2167,56.3667,10,Null
42840,SURAT,21.2,72.8333,10,Null
43368,CAR NICOBAR,9.15,92.81,10,Null
48094,PATHEIN,16.767,94.767,10,Null
58040,GANYU,34.85,119.133,10,Null
96491,SANDAKAN,5.9,118.0667,10,Null
03992,AN LOC,10.83,106.97,11,Null
48426,LOP BURI,14.8,100.617,11,Null
48851,QUANG TRI,16.7333,107.1833,11,Null
46736,CHINMEM/SHATOU(AFB),24.433,118.433,12,Null
48456,DON MUANG,13.917,100.6,12,Null
48896,BIEN HOA (VVBH),10.9667,106.8167,12,Null
54539,LETING,39.4333,118.9,12,Null
59137,CHIANGYANG,24.3,118.083,12,Null
41907,ISHWARDI,24.1333,89.05,13,Null
98618,PUERTO PRINCESA,9.7403,118.7586,13,Null
43279,CHENNAI/MINAMBAKKAM,13,80.1833,13.7,Null
48097,YANGON,16.7667,96.1667,14,Null
43003,BOMBAY / SANTACRUZ,19.1167,72.85,14.2,Null
37747,EVLAKH AIRPORT,40.617,47.15,15,Null
41024,JEDDAH,21.7,39.1833,15,Null
48657,KUANTAN,3.7833,103.2167,15,Null
96535,PALOH,1.7667,109.3,15,Null
41217,ABU DHABI INTERNATIONAL AIRPOR,24.4333,54.65,16,Null
42724,AGARTALA,23.8833,91.25,16,Null
48108,DAWEI,14.1,98.2167,16,Null
48477,SATTAHIP,12.6914,100.9853,16,Null
59644,BEIHAI,21.4833,109.1,16,Null
43049,GOPALPUR,19.2667,84.8833,16.4,Null
48852,HUE/PHU BAI,16.4,107.6833,17,Null
54602,BAODING,38.733,115.483,17,Null
41883,BOGRA,24.85,89.3667,18,Null
43497,HAMBANTOTA,6.1167,81.1333,18,Null
96091,TANJUNG PINANG/KIJANG,0.9167,104.5333,18,Null
42895,BALASORE,21.5167,86.9333,18.8,Null
40416,DHAHRAN,26.267,50.167,19,Null
41288,MASIRAH,20.667,58.9,19,Null
63125,DJIBOUTI,11.55,43.15,19,Null
05840,WALTAIR,17.68,83.35,20,Null
40811,AHWAZ,31.3333,48.6667,20,Null
42734,JAMNAGAR,22.45,70.083,20,Null
96481,TAWAU,4.2667,117.8833,20,Null
41780,KARACHI AIRPORT,24.9,67.1333,21,Null
48650,KUALA LUMPUR INTERNATIONAL AIR,2.7167,101.7,21,Null
96011,BANDA ACEH/BLANG BINTANG,5.5167,95.4167,21,Null
40417,K.F.I.A.,26.45,49.8167,22,Null
96315,BRUNEI AIRPORT,4.9333,114.9333,22,Null
96413,KUCHING,1.4833,110.3333,22,Null
41316,SALALAH AIRPORT,17.0439,54.1022,23,Null
54714,TE HSIEN/TECHOW,37.4833,116.3667,23,Null
40400,AL-WEJH,26.2,36.483,24,Null
43181,VIJAYAWADA/GANNAVA,16.533,80.8,24,Null
45004,KOWLOON,22.3272,114.1686,24,Null
57494,WUHAN,30.6,114.05,24,Null
96035,KUALANAMU MEDAN,3.6403,98.8786,25,Null
42970,CUTTACK,20.48,85.87,26,Null
96529,TANJUNG REDEP/KALIMARAU,2.1167,117.45,26,Null
17351,ADANA/BOLGE,36.9833,35.35,27,Null
37860,MASHTAGA,40.5333,50,27,Null
48647,KUALA LUMPUR SUBANG,3.117,101.55,27,Null
41764,HYDERABAD,25.3833,68.4167,28,Null
48849,DONG HA,16.8167,107.0833,28,Null
59658,ZHANJIANG,21.217,110.4,28,Null
40100,RAFIC HARIRI INTL,33.817,35.483,29,Null
48096,MINGALADON,16.9,96.183,29,Null
46689,MAZU (=588490),26.15,119.95,30,Null
43285,MANGALORE/PANAMBUR,12.95,74.8333,30.8,Null
46734,MAKUNG AB (=593450),23.5833,119.6167,31,Null
58944,PINGTAN,25.517,119.783,31,Null
96109,PEKAN BARU/SIMPANGTIGA,0.4667,101.45,31,Null
37484,BATUMI,41.633,41.6,32,Null
40650,BAGHDAD INT. AIRPORT,33.3,44.4,32,Null
58238,NANJING,31.9333,118.9,32,Null
54511,BEIJING,39.9333,116.2833,32.5,Null
41859,RANGPUR,25.7333,89.2333,33,Null
41977,CHITTAGONG (AMBAGAN),22.35,91.8167,33,Null
58203,FUYANG,32.8667,115.7333,33,Null
41891,SYLHET,24.9,91.8833,34,Null
57662,CHANGDE,29.05,111.683,35,Null
48110,MERGUI,12.433,98.6,36,Null
58321,HEFEI,31.867,117.233,36,Null
41749,NAWABSHAH,26.25,68.3667,37,Null
51573,TURPAN,42.933,89.2,37,Null
54843,WEI HSIEN,36.7,119.1167,38,Null
05796,COLABA,18.9,72.82,40,Null
05822,PURNEA,25.77,87.52,40,Null
05834,SILCHAR,24.83,92.85,40,Null
58027,XUZHOU,34.2833,117.15,42,Null
42498,BHAGALPUR,25.2333,86.95,44,Null
48378,PHITSANULOK,16.7961,100.2758,44,Null
40648,AL HABBANIYAH,33.37,43.57,45,Null
42971,BHUBANESHWAR,20.25,85.8333,45,Null
48648,PETALING JAYA,3.1,101.65,46,Null
57679,CHANGSHA,28.2,113.0833,46,Null
48112,VICTORIA POINT,9.967,98.583,47,Null
58606,NANCHANG,28.6,115.9167,50,Null
42492,PATNA,25.6,85.1667,51,Null
43194,GOA/DABOLIM AIRPORT,15.383,73.817,52,Null
57584,YUEYANG,29.383,113.083,52,Null
57193,XIHUA,33.783,114.517,53,Null
96565,PUTUSSIBAU/PAGSUMA,0.8833,112.9333,53,Null
42410,GUWAHATI,26.1,91.5833,54,Null
41715,JACOBABAD,28.3,68.4667,55,Null
42647,AHMADABAD,23.0667,72.6333,55,Null
40582,KUWAIT INTERNATIONAL AIRPORT,29.2425,47.9714,56,Null
41756,JIWANI,25.0667,61.8,56,Null
48839,BACH LONG VI,20.1333,107.7167,56,Null
54534,TANG SHAN,39.6667,118.1167,57,Null
54823,JINAN,36.683,116.983,58,Null
43192,GOA/PANJIM,15.4833,73.8167,58.4,Null
43371,THIRUVANANTHAPURAM,8.4833,76.95,59.9,Null
58527,JINGDEZHEN,29.3,117.2,60,Null
59293,HEYUAN,23.8,114.7333,61,Null
58424,ANQING,30.6167,116.9667,62,Null
04856,PEIPING,39.9,116.47,64,Null
53898,ANYANG,36.05,114.4,64,Null
59758,HAIKOU,20,110.25,64,Null
05469,TEZPUR,26.67,92.82,69,Null
43150,VISHAKHAPATNAM/WALTAIR,17.6833,83.3,69.9,Null
59287,GUANGZHOU,23.217,113.483,71,Null
48042,MANDALAY,21.983,96.1,74,Null
42416,TEZPUR/BINDUKURI,26.717,92.8,75,Null
42634,BHUJ-RUDRAMATA,23.25,69.8,78,Null
57799,JIAN,27.117,114.967,78,Null
59280,QINGYUAN,23.7,113.0833,78,Null
42379,GORAKHPUR,26.75,83.3667,78.3,Null
42382,RAXAUL,26.983,84.85,79,Null
43333,PORT BLAIR,11.6667,92.7167,79,Null
43418,TRINCOMALEE,8.5833,81.25,79,Null
05835,SUKKUR,27.7,68.92,80,Null
05431,BHUJ,23.28,69.67,81,Null
58633,QU XIAN,28.9667,118.8667,82.9,Null
42399,JALPAIGURI,26.5333,88.7167,83,Null
43344,TIRUCHCHIRAPALLI,10.7667,78.7167,85,Null
57290,ZHUMADIAN,32.967,114.05,85,Null
58847,FUZHOU,26.0833,119.2833,85,Null
38392,DASHKHOVUZ,41.833,59.983,87,Null
41718,KHANPUR,28.65,70.6833,87,Null
59082,CHU CHIANG,24.8333,113.5,87,Null
96009,LHOKSEUMAWE/MALIKUSSALEH,5.1833,97.1333,87,Null
38507,TURKMENBASHI,40.0333,52.9833,90,Null
96015,MEULABOH/CUT NYAK DHIEN,4.25,96.1167,90,Null
43110,RATNAGIRI,16.9833,73.3333,90.5,Null
57265,GUANGHUA,32.383,111.667,91,Null
59663,YANGJIANG,21.8333,111.9667,91,Null
43421,ANURADHAPURA,8.3333,80.4167,93,Null
37011,TUAPSE,44.1,39.0333,94.6,Null
05457,MANGALORE/MANGALURU,12.98,74.88,95,Null
59046,LIUZHOU,24.35,109.4,97,Null
42475,ALLAHABAD/BAMHRAULI,25.45,81.733,98,Null
42706,BANKURA,23.3833,87.0833,100,Null
43284,MANGALORE/BAJPE,12.917,74.883,102,Null
48955,PAKSE,15.117,105.783,102,Null
42314,DIBRUGARH /MOHANBARI,27.4833,95.0167,110,Null
57083,ZHENGZHOU,34.7167,113.65,111,Null
41360,HODEIDAH (CIV/MIL),14.75,42.967,115,Null
57297,XINYANG,32.133,114.05,115,Null
37395,KUTAISI,42.267,42.633,116,Null
42591,GAYA,24.75,84.95,116,Null
48379,PHETCHABUN,16.433,101.15,116,Null
37260,SUKHUMI (AGMS),43.017,41.033,118,Null
59265,WUZHOU,23.4833,111.3,120,Null
41675,MULTAN,30.2,71.4333,122,Null
42369,LUCKNOW/AMAUSI,26.75,80.8833,122,Null
48407,UBON RATCHATHANI,15.25,104.8667,122,Null
42273,BAHRAICH,27.5667,81.6,123,Null
42397,SILIGURI,26.6667,88.3667,123,Null
54727,ZHANGQIU,36.7,117.55,123,Null
59431,NANNING,22.6333,108.2167,126,Null
59417,LONGZHOU,22.367,106.75,129,Null
38064,KYZYLORDA,44.7667,65.5167,133.4,Null
57993,GANZHOU,25.8667,115,134,Null
42539,DEESA,24.2,72.2,135,Null
56989,HEKOU,22.5,103.95,138,Null
59134,XIAMEN,24.4833,118.0833,139,Null
37099,SOCHI,43.5833,39.7667,141.9,Null
42798,JAMSHEDPUR,22.8167,86.1833,142,Null
48008,MYITKYINA,25.3667,97.4,145,Null
48947,SAVANNAKHET,16.55,104.65,145,Null
37409,SAKARA,42.133,43.033,148,Null
48357,NAKHON PHANOM,17.417,104.783,148,Null
05466,SAMBALPUR,21.47,83.98,153,Null
41678,BAHAWALNAGAR,29.95,73.25,162,Null
57957,GUILIN,25.3333,110.3,166,Null
42189,BAREILLY,28.3667,79.4,167,Null
42260,AGRA,27.15,77.9667,168,Null
48940,VIENTIANE,17.95,102.567,171,Null
41624,DERA ISMAIL KHAN,31.8167,70.9167,172,Null
42123,GANGANAGAR,29.9167,73.8833,172,Null
48354,UDON THANI,17.3769,102.8094,177,Null
59211,BAISE,23.9,106.6,177,Null
57178,NANYANG,33.1,112.4833,181.6,Null
53798,XINGTAI,37.1808,114.3589,184,Null
